Rule Evaluation
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).
j(x) :- i(x).
i(x) :- h(x).
h(x) :- g(x).
g(x) :- f(x).
f(x) :- e(x).
e(x) :- d(x).
d(x) :- c(x).
c(x) :- b(x).
b(x) :- a(x).

Schemes populated after 10 passes through the Rules.

Query Evaluation
j('a')? Yes(1)
